Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND_BLOCK
    BEGIN_BLOCK
    BREAK
    CASE
    CLASS
    COMENTARIO
    DEF
    DEFINED
    DO
    DOSPUNTOS
    DOSPUNTOS_IGUAL
    END
    ENSURE
    FLECHA_HASH
    IN
    INTERROGACION
    LENGTH
    LLAVE_DER
    LLAVE_IZQ
    MODULE
    NEXT
    PUNTO
    REDO
    RESERVADA
    RETRY
    RETURN
    SELF
    SUPER
    UNLESS
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> programa
    FLOTANTE        reduce using rule 37 (operador_logico -> AND .)
    CADENA          reduce using rule 37 (operador_logico -> AND .)
    FALSE           reduce using rule 37 (operador_logico -> AND .)
    TRUE            reduce using rule 37 (operador_logico -> AND .)
    VARIABLE_LOCAL  reduce using rule 37 (operador_logico -> AND .)
    VARIABLE_GLOBAL reduce using rule 37 (operador_logico -> AND .)
    VARIABLE_INSTANCIA reduce using rule 37 (operador_logico -> AND .)
    VARIABLE_CLASE  reduce using rule 37 (operador_logico -> AND .)


state 67

    (38) operador_logico -> OR .

    PARENTESIS_IZQ  reduce using rule 38 (operador_logico -> OR .)
    NOT_BLOCK       reduce using rule 38 (operador_logico -> OR .)
    NUMERO          reduce using rule 38 (operador_logico -> OR .)
    FLOTANTE        reduce using rule 38 (operador_logico -> OR .)
    CADENA          reduce using rule 38 (operador_logico -> OR .)
    FALSE           reduce using rule 38 (operador_logico -> OR .)
    TRUE            reduce using rule 38 (operador_logico -> OR .)
    VARIABLE_LOCAL  reduce using rule 38 (operador_logico -> OR .)
    VARIABLE_GLOBAL reduce using rule 38 (operador_logico -> OR .)
    VARIABLE_INSTANCIA reduce using rule 38 (operador_logico -> OR .)
    VARIABLE_CLASE  reduce using rule 38 (operador_logico -> OR .)


state 68

    (39) operador_logico -> NOT .

    PARENTESIS_IZQ  reduce using rule 39 (operador_logico -> NOT .)
    NOT_BLOCK       reduce using rule 39 (operador_logico -> NOT .)
    NUMERO          reduce using rule 39 (operador_logico -> NOT .)
    FLOTANTE        reduce using rule 39 (operador_logico -> NOT .)
    CADENA          reduce using rule 39 (operador_logico -> NOT .)
    FALSE           reduce using rule 39 (operador_logico -> NOT .)
    TRUE            reduce using rule 39 (operador_logico -> NOT .)
    VARIABLE_LOCAL  reduce using rule 39 (operador_logico -> NOT .)
    VARIABLE_GLOBAL reduce using rule 39 (operador_logico -> NOT .)
    VARIABLE_INSTANCIA reduce using rule 39 (operador_logico -> NOT .)
    VARIABLE_CLASE  reduce using rule 39 (operador_logico -> NOT .)


state 69

    (45) instruccion -> asignacion .

    PUNTO_Y_COMA    reduce using rule 45 (instruccion -> asignacion .)
    PUTS            reduce using rule 45 (instruccion -> asignacion .)
    VARIABLE_LOCAL  reduce using rule 45 (instruccion -> asignacion .)
    VARIABLE_GLOBAL reduce using rule 45 (instruccion -> asignacion .)
    VARIABLE_INSTANCIA reduce using rule 45 (instruccion -> asignacion .)
    VARIABLE_CLASE  reduce using rule 45 (instruccion -> asignacion .)
    IF              reduce using rule 45 (instruccion -> asignacion .)
    END_BLOCK       reduce using rule 45 (instruccion -> asignacion .)
    ELSE            reduce using rule 45 (instruccion -> asignacion .)
    ELSIF           reduce using rule 45 (instruccion -> asignacion .)


state 70

    (46) instruccion -> impresion .

    PUNTO_Y_COMA    reduce using rule 46 (instruccion -> impresion .)
    PUTS            reduce using rule 46 (instruccion -> impresion .)
    VARIABLE_LOCAL  reduce using rule 46 (instruccion -> impresion .)
    VARIABLE_GLOBAL reduce using rule 46 (instruccion -> impresion .)
    VARIABLE_INSTANCIA reduce using rule 46 (instruccion -> impresion .)
    VARIABLE_CLASE  reduce using rule 46 (instruccion -> impresion .)
    IF              reduce using rule 46 (instruccion -> impresion .)
    END_BLOCK       reduce using rule 46 (instruccion -> impresion .)
    ELSE            reduce using rule 46 (instruccion -> impresion .)
    ELSIF           reduce using rule 46 (instruccion -> impresion .)


state 71

    (47) instruccion -> condicion .

    PUNTO_Y_COMA    reduce using rule 47 (instruccion -> condicion .)
    PUTS            reduce using rule 47 (instruccion -> condicion .)
    VARIABLE_LOCAL  reduce using rule 47 (instruccion -> condicion .)
    VARIABLE_GLOBAL reduce using rule 47 (instruccion -> condicion .)
    VARIABLE_INSTANCIA reduce using rule 47 (instruccion -> condicion .)
    VARIABLE_CLASE  reduce using rule 47 (instruccion -> condicion .)
    IF              reduce using rule 47 (instruccion -> condicion .)
    END_BLOCK       reduce using rule 47 (instruccion -> condicion .)
    ELSE            reduce using rule 47 (instruccion -> condicion .)
    ELSIF           reduce using rule 47 (instruccion -> condicion .)


state 72

    (48) instruccion -> llamada_funcion .

    PUNTO_Y_COMA    reduce using rule 48 (instruccion -> llamada_funcion .)
    PUTS            reduce using rule 48 (instruccion -> llamada_funcion .)
    VARIABLE_LOCAL  reduce using rule 48 (instruccion -> llamada_funcion .)
    VARIABLE_GLOBAL reduce using rule 48 (instruccion -> llamada_funcion .)
    VARIABLE_INSTANCIA reduce using rule 48 (instruccion -> llamada_funcion .)
    VARIABLE_CLASE  reduce using rule 48 (instruccion -> llamada_funcion .)
    IF              reduce using rule 48 (instruccion -> llamada_funcion .)
    END_BLOCK       reduce using rule 48 (instruccion -> llamada_funcion .)
    ELSE            reduce using rule 48 (instruccion -> llamada_funcion .)
    ELSIF           reduce using rule 48 (instruccion -> llamada_funcion .)


state 73

    (49) llamada_funcion -> VARIABLE_LOCAL . PARENTESIS_IZQ argumentos PARENTESIS_DER
    (50) llamada_funcion -> VARIABLE_LOCAL . PARENTESIS_IZQ PARENTESIS_DER
    (51) variable -> VARIABLE_LOCAL .

    PARENTESIS_IZQ  shift and go to state 89
    ASIGNACION      reduce using rule 51 (variable -> VARIABLE_LOCAL .)


state 74

    (26) expresion -> var_expresion comparadores . var_expresion
    (40) var_expresion -> . valor
    (41) var_expresion -> . booleano
    (68) valor -> . NUMERO
    (69) valor -> . FLOTANTE
    (70) valor -> . CADENA
    (71) valor -> . variable
    (55) booleano -> . FALSE
    (56) booleano -> . TRUE
    (51) variable -> . VARIABLE_LOCAL
    (52) variable -> . VARIABLE_GLOBAL
    (53) variable -> . VARIABLE_INSTANCIA
    (54) variable -> . VARIABLE_CLASE

    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    CADENA          shift and go to state 32
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    VARIABLE_LOCAL  shift and go to state 13
    VARIABLE_GLOBAL shift and go to state 14
    VARIABLE_INSTANCIA shift and go to state 15
    VARIABLE_CLASE  shift and go to state 16

    var_expresion                  shift and go to state 90
    valor                          shift and go to state 38
    booleano                       shift and go to state 39
    variable                       shift and go to state 33

state 75

    (28) expresion -> PARENTESIS_IZQ expresion . PARENTESIS_DER
    (27) expresion -> expresion . comparadores expresion
    (30) expresion -> expresion . operador_logico expresion
    (31) comparadores -> . MAYOR_QUE
    (32) comparadores -> . MENOR_QUE
    (33) comparadores -> . IGUAL_IGUAL
    (34) comparadores -> . DIFERENTE
    (35) comparadores -> . MAYOR_IGUAL
    (36) comparadores -> . MENOR_IGUAL
    (37) operador_logico -> . AND
    (38) operador_logico -> . OR
    (39) operador_logico -> . NOT

    PARENTESIS_DER  shift and go to state 91
    MAYOR_QUE       shift and go to state 60
    MENOR_QUE       shift and go to state 61
    IGUAL_IGUAL     shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR_IGUAL     shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    NOT             shift and go to state 68

    comparadores                   shift and go to state 57
    operador_logico                shift and go to state 58

state 76

    (29) expresion -> NOT_BLOCK expresion .
    (27) expresion -> expresion . comparadores expresion
    (30) expresion -> expresion . operador_logico expresion
    (31) comparadores -> . MAYOR_QUE
    (32) comparadores -> . MENOR_QUE
    (33) comparadores -> . IGUAL_IGUAL
    (34) comparadores -> . DIFERENTE
    (35) comparadores -> . MAYOR_IGUAL
    (36) comparadores -> . MENOR_IGUAL
    (37) operador_logico -> . AND
    (38) operador_logico -> . OR
    (39) operador_logico -> . NOT

  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for IGUAL_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 29 (expresion -> NOT_BLOCK expresion .)
    PUTS            reduce using rule 29 (expresion -> NOT_BLOCK expresion .)
    VARIABLE_LOCAL  reduce using rule 29 (expresion -> NOT_BLOCK expresion .)
    VARIABLE_GLOBAL reduce using rule 29 (expresion -> NOT_BLOCK expresion .)
    VARIABLE_INSTANCIA reduce using rule 29 (expresion -> NOT_BLOCK expresion .)
    VARIABLE_CLASE  reduce using rule 29 (expresion -> NOT_BLOCK expresion .)
    IF              reduce using rule 29 (expresion -> NOT_BLOCK expresion .)
    PARENTESIS_DER  reduce using rule 29 (expresion -> NOT_BLOCK expresion .)
    MAYOR_QUE       shift and go to state 60
    MENOR_QUE       shift and go to state 61
    IGUAL_IGUAL     shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR_IGUAL     shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    NOT             shift and go to state 68

  ! MAYOR_QUE       [ reduce using rule 29 (expresion -> NOT_BLOCK expresion .) ]
  ! MENOR_QUE       [ reduce using rule 29 (expresion -> NOT_BLOCK expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 29 (expresion -> NOT_BLOCK expresion .) ]
  ! DIFERENTE       [ reduce using rule 29 (expresion -> NOT_BLOCK expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 29 (expresion -> NOT_BLOCK expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 29 (expresion -> NOT_BLOCK expresion .) ]
  ! AND             [ reduce using rule 29 (expresion -> NOT_BLOCK expresion .) ]
  ! OR              [ reduce using rule 29 (expresion -> NOT_BLOCK expresion .) ]
  ! NOT             [ reduce using rule 29 (expresion -> NOT_BLOCK expresion .) ]

    comparadores                   shift and go to state 57
    operador_logico                shift and go to state 58

state 77

    (8) impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER .

    PUTS            reduce using rule 8 (impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    CORCHETE_IZQ    reduce using rule 8 (impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    VARIABLE_LOCAL  reduce using rule 8 (impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    VARIABLE_GLOBAL reduce using rule 8 (impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    VARIABLE_INSTANCIA reduce using rule 8 (impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    VARIABLE_CLASE  reduce using rule 8 (impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    IF              reduce using rule 8 (impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    $end            reduce using rule 8 (impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 8 (impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    END_BLOCK       reduce using rule 8 (impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    ELSE            reduce using rule 8 (impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    ELSIF           reduce using rule 8 (impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER .)


state 78

    (58) argumentos -> argumento COMA argumentos .

    CORCHETE_DER    reduce using rule 58 (argumentos -> argumento COMA argumentos .)
    PARENTESIS_DER  reduce using rule 58 (argumentos -> argumento COMA argumentos .)


state 79

    (73) operacionAritmetica -> valor operador operacionAritmetica .

    COMA            reduce using rule 73 (operacionAritmetica -> valor operador operacionAritmetica .)
    CORCHETE_DER    reduce using rule 73 (operacionAritmetica -> valor operador operacionAritmetica .)
    PUTS            reduce using rule 73 (operacionAritmetica -> valor operador operacionAritmetica .)
    CORCHETE_IZQ    reduce using rule 73 (operacionAritmetica -> valor operador operacionAritmetica .)
    VARIABLE_LOCAL  reduce using rule 73 (operacionAritmetica -> valor operador operacionAritmetica .)
    VARIABLE_GLOBAL reduce using rule 73 (operacionAritmetica -> valor operador operacionAritmetica .)
    VARIABLE_INSTANCIA reduce using rule 73 (operacionAritmetica -> valor operador operacionAritmetica .)
    VARIABLE_CLASE  reduce using rule 73 (operacionAritmetica -> valor operador operacionAritmetica .)
    IF              reduce using rule 73 (operacionAritmetica -> valor operador operacionAritmetica .)
    $end            reduce using rule 73 (operacionAritmetica -> valor operador operacionAritmetica .)
    PUNTO_Y_COMA    reduce using rule 73 (operacionAritmetica -> valor operador operacionAritmetica .)
    END_BLOCK       reduce using rule 73 (operacionAritmetica -> valor operador operacionAritmetica .)
    ELSE            reduce using rule 73 (operacionAritmetica -> valor operador operacionAritmetica .)
    ELSIF           reduce using rule 73 (operacionAritmetica -> valor operador operacionAritmetica .)
    PARENTESIS_DER  reduce using rule 73 (operacionAritmetica -> valor operador operacionAritmetica .)


state 80

    (13) if -> IF expresion instrucciones END_BLOCK .

    PUTS            reduce using rule 13 (if -> IF expresion instrucciones END_BLOCK .)
    CORCHETE_IZQ    reduce using rule 13 (if -> IF expresion instrucciones END_BLOCK .)
    VARIABLE_LOCAL  reduce using rule 13 (if -> IF expresion instrucciones END_BLOCK .)
    VARIABLE_GLOBAL reduce using rule 13 (if -> IF expresion instrucciones END_BLOCK .)
    VARIABLE_INSTANCIA reduce using rule 13 (if -> IF expresion instrucciones END_BLOCK .)
    VARIABLE_CLASE  reduce using rule 13 (if -> IF expresion instrucciones END_BLOCK .)
    IF              reduce using rule 13 (if -> IF expresion instrucciones END_BLOCK .)
    $end            reduce using rule 13 (if -> IF expresion instrucciones END_BLOCK .)
    PUNTO_Y_COMA    reduce using rule 13 (if -> IF expresion instrucciones END_BLOCK .)
    END_BLOCK       reduce using rule 13 (if -> IF expresion instrucciones END_BLOCK .)
    ELSE            reduce using rule 13 (if -> IF expresion instrucciones END_BLOCK .)
    ELSIF           reduce using rule 13 (if -> IF expresion instrucciones END_BLOCK .)


state 81

    (15) if_else -> IF expresion instrucciones ELSE . instrucciones END_BLOCK
    (42) instrucciones -> . instruccion
    (43) instrucciones -> . instruccion instrucciones
    (44) instrucciones -> . instruccion PUNTO_Y_COMA instrucciones
    (45) instruccion -> . asignacion
    (46) instruccion -> . impresion
    (47) instruccion -> . condicion
    (48) instruccion -> . llamada_funcion
    (7) asignacion -> . variable ASIGNACION valores
    (8) impresion -> . PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
    (10) condicion -> . if
    (11) condicion -> . if_else
    (12) condicion -> . if_elsif_else
    (49) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (50) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (51) variable -> . VARIABLE_LOCAL
    (52) variable -> . VARIABLE_GLOBAL
    (53) variable -> . VARIABLE_INSTANCIA
    (54) variable -> . VARIABLE_CLASE
    (13) if -> . IF expresion instrucciones END_BLOCK
    (14) if -> . IF expresion THEN instrucciones END_BLOCK
    (15) if_else -> . IF expresion instrucciones ELSE instrucciones END_BLOCK
    (16) if_else -> . IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (17) if_elsif_else -> . IF expresion instrucciones elsif_clauses END_BLOCK
    (18) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses END_BLOCK
    (19) if_elsif_else -> . IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (20) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK

    PUTS            shift and go to state 8
    VARIABLE_LOCAL  shift and go to state 73
    VARIABLE_GLOBAL shift and go to state 14
    VARIABLE_INSTANCIA shift and go to state 15
    VARIABLE_CLASE  shift and go to state 16
    IF              shift and go to state 17

    instrucciones                  shift and go to state 92
    instruccion                    shift and go to state 59
    asignacion                     shift and go to state 69
    impresion                      shift and go to state 70
    condicion                      shift and go to state 71
    llamada_funcion                shift and go to state 72
    variable                       shift and go to state 7
    if                             shift and go to state 10
    if_else                        shift and go to state 11
    if_elsif_else                  shift and go to state 12

state 82

    (17) if_elsif_else -> IF expresion instrucciones elsif_clauses . END_BLOCK
    (19) if_elsif_else -> IF expresion instrucciones elsif_clauses . ELSE instrucciones END_BLOCK

    END_BLOCK       shift and go to state 93
    ELSE            shift and go to state 94


state 83

    (21) elsif_clauses -> ELSIF . expresion instrucciones
    (22) elsif_clauses -> ELSIF . expresion THEN instrucciones
    (23) elsif_clauses -> ELSIF . expresion instrucciones elsif_clauses
    (24) elsif_clauses -> ELSIF . expresion THEN instrucciones elsif_clauses
    (25) expresion -> . var_expresion
    (26) expresion -> . var_expresion comparadores var_expresion
    (27) expresion -> . expresion comparadores expresion
    (28) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (29) expresion -> . NOT_BLOCK expresion
    (30) expresion -> . expresion operador_logico expresion
    (40) var_expresion -> . valor
    (41) var_expresion -> . booleano
    (68) valor -> . NUMERO
    (69) valor -> . FLOTANTE
    (70) valor -> . CADENA
    (71) valor -> . variable
    (55) booleano -> . FALSE
    (56) booleano -> . TRUE
    (51) variable -> . VARIABLE_LOCAL
    (52) variable -> . VARIABLE_GLOBAL
    (53) variable -> . VARIABLE_INSTANCIA
    (54) variable -> . VARIABLE_CLASE

    PARENTESIS_IZQ  shift and go to state 36
    NOT_BLOCK       shift and go to state 37
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    CADENA          shift and go to state 32
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    VARIABLE_LOCAL  shift and go to state 13
    VARIABLE_GLOBAL shift and go to state 14
    VARIABLE_INSTANCIA shift and go to state 15
    VARIABLE_CLASE  shift and go to state 16

    expresion                      shift and go to state 95
    var_expresion                  shift and go to state 35
    valor                          shift and go to state 38
    booleano                       shift and go to state 39
    variable                       shift and go to state 33

state 84

    (14) if -> IF expresion THEN instrucciones . END_BLOCK
    (16) if_else -> IF expresion THEN instrucciones . ELSE instrucciones END_BLOCK
    (18) if_elsif_else -> IF expresion THEN instrucciones . elsif_clauses END_BLOCK
    (20) if_elsif_else -> IF expresion THEN instrucciones . elsif_clauses ELSE instrucciones END_BLOCK
    (21) elsif_clauses -> . ELSIF expresion instrucciones
    (22) elsif_clauses -> . ELSIF expresion THEN instrucciones
    (23) elsif_clauses -> . ELSIF expresion instrucciones elsif_clauses
    (24) elsif_clauses -> . ELSIF expresion THEN instrucciones elsif_clauses

    END_BLOCK       shift and go to state 96
    ELSE            shift and go to state 97
    ELSIF           shift and go to state 83

    elsif_clauses                  shift and go to state 98

state 85

    (27) expresion -> expresion comparadores expresion .
    (27) expresion -> expresion . comparadores expresion
    (30) expresion -> expresion . operador_logico expresion
    (31) comparadores -> . MAYOR_QUE
    (32) comparadores -> . MENOR_QUE
    (33) comparadores -> . IGUAL_IGUAL
    (34) comparadores -> . DIFERENTE
    (35) comparadores -> . MAYOR_IGUAL
    (36) comparadores -> . MENOR_IGUAL
    (37) operador_logico -> . AND
    (38) operador_logico -> . OR
    (39) operador_logico -> . NOT

  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for IGUAL_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 27 (expresion -> expresion comparadores expresion .)
    PUTS            reduce using rule 27 (expresion -> expresion comparadores expresion .)
    VARIABLE_LOCAL  reduce using rule 27 (expresion -> expresion comparadores expresion .)
    VARIABLE_GLOBAL reduce using rule 27 (expresion -> expresion comparadores expresion .)
    VARIABLE_INSTANCIA reduce using rule 27 (expresion -> expresion comparadores expresion .)
    VARIABLE_CLASE  reduce using rule 27 (expresion -> expresion comparadores expresion .)
    IF              reduce using rule 27 (expresion -> expresion comparadores expresion .)
    PARENTESIS_DER  reduce using rule 27 (expresion -> expresion comparadores expresion .)
    MAYOR_QUE       shift and go to state 60
    MENOR_QUE       shift and go to state 61
    IGUAL_IGUAL     shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR_IGUAL     shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    NOT             shift and go to state 68

  ! MAYOR_QUE       [ reduce using rule 27 (expresion -> expresion comparadores expresion .) ]
  ! MENOR_QUE       [ reduce using rule 27 (expresion -> expresion comparadores expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 27 (expresion -> expresion comparadores expresion .) ]
  ! DIFERENTE       [ reduce using rule 27 (expresion -> expresion comparadores expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 27 (expresion -> expresion comparadores expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 27 (expresion -> expresion comparadores expresion .) ]
  ! AND             [ reduce using rule 27 (expresion -> expresion comparadores expresion .) ]
  ! OR              [ reduce using rule 27 (expresion -> expresion comparadores expresion .) ]
  ! NOT             [ reduce using rule 27 (expresion -> expresion comparadores expresion .) ]

    comparadores                   shift and go to state 57
    operador_logico                shift and go to state 58

state 86

    (30) expresion -> expresion operador_logico expresion .
    (27) expresion -> expresion . comparadores expresion
    (30) expresion -> expresion . operador_logico expresion
    (31) comparadores -> . MAYOR_QUE
    (32) comparadores -> . MENOR_QUE
    (33) comparadores -> . IGUAL_IGUAL
    (34) comparadores -> . DIFERENTE
    (35) comparadores -> . MAYOR_IGUAL
    (36) comparadores -> . MENOR_IGUAL
    (37) operador_logico -> . AND
    (38) operador_logico -> . OR
    (39) operador_logico -> . NOT

  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for IGUAL_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 30 (expresion -> expresion operador_logico expresion .)
    PUTS            reduce using rule 30 (expresion -> expresion operador_logico expresion .)
    VARIABLE_LOCAL  reduce using rule 30 (expresion -> expresion operador_logico expresion .)
    VARIABLE_GLOBAL reduce using rule 30 (expresion -> expresion operador_logico expresion .)
    VARIABLE_INSTANCIA reduce using rule 30 (expresion -> expresion operador_logico expresion .)
    VARIABLE_CLASE  reduce using rule 30 (expresion -> expresion operador_logico expresion .)
    IF              reduce using rule 30 (expresion -> expresion operador_logico expresion .)
    PARENTESIS_DER  reduce using rule 30 (expresion -> expresion operador_logico expresion .)
    MAYOR_QUE       shift and go to state 60
    MENOR_QUE       shift and go to state 61
    IGUAL_IGUAL     shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR_IGUAL     shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    NOT             shift and go to state 68

  ! MAYOR_QUE       [ reduce using rule 30 (expresion -> expresion operador_logico expresion .) ]
  ! MENOR_QUE       [ reduce using rule 30 (expresion -> expresion operador_logico expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 30 (expresion -> expresion operador_logico expresion .) ]
  ! DIFERENTE       [ reduce using rule 30 (expresion -> expresion operador_logico expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 30 (expresion -> expresion operador_logico expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 30 (expresion -> expresion operador_logico expresion .) ]
  ! AND             [ reduce using rule 30 (expresion -> expresion operador_logico expresion .) ]
  ! OR              [ reduce using rule 30 (expresion -> expresion operador_logico expresion .) ]
  ! NOT             [ reduce using rule 30 (expresion -> expresion operador_logico expresion .) ]

    operador_logico                shift and go to state 58
    comparadores                   shift and go to state 57

state 87

    (43) instrucciones -> instruccion instrucciones .

    END_BLOCK       reduce using rule 43 (instrucciones -> instruccion instrucciones .)
    ELSE            reduce using rule 43 (instrucciones -> instruccion instrucciones .)
    ELSIF           reduce using rule 43 (instrucciones -> instruccion instrucciones .)


state 88

    (44) instrucciones -> instruccion PUNTO_Y_COMA . instrucciones
    (42) instrucciones -> . instruccion
    (43) instrucciones -> . instruccion instrucciones
    (44) instrucciones -> . instruccion PUNTO_Y_COMA instrucciones
    (45) instruccion -> . asignacion
    (46) instruccion -> . impresion
    (47) instruccion -> . condicion
    (48) instruccion -> . llamada_funcion
    (7) asignacion -> . variable ASIGNACION valores
    (8) impresion -> . PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
    (10) condicion -> . if
    (11) condicion -> . if_else
    (12) condicion -> . if_elsif_else
    (49) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (50) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (51) variable -> . VARIABLE_LOCAL
    (52) variable -> . VARIABLE_GLOBAL
    (53) variable -> . VARIABLE_INSTANCIA
    (54) variable -> . VARIABLE_CLASE
    (13) if -> . IF expresion instrucciones END_BLOCK
    (14) if -> . IF expresion THEN instrucciones END_BLOCK
    (15) if_else -> . IF expresion instrucciones ELSE instrucciones END_BLOCK
    (16) if_else -> . IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (17) if_elsif_else -> . IF expresion instrucciones elsif_clauses END_BLOCK
    (18) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses END_BLOCK
    (19) if_elsif_else -> . IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (20) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK

    PUTS            shift and go to state 8
    VARIABLE_LOCAL  shift and go to state 73
    VARIABLE_GLOBAL shift and go to state 14
    VARIABLE_INSTANCIA shift and go to state 15
    VARIABLE_CLASE  shift and go to state 16
    IF              shift and go to state 17

    instruccion                    shift and go to state 59
    instrucciones                  shift and go to state 99
    asignacion                     shift and go to state 69
    impresion                      shift and go to state 70
    condicion                      shift and go to state 71
    llamada_funcion                shift and go to state 72
    variable                       shift and go to state 7
    if                             shift and go to state 10
    if_else                        shift and go to state 11
    if_elsif_else                  shift and go to state 12

state 89

    (49) llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ . argumentos PARENTESIS_DER
    (50) llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ . PARENTESIS_DER
    (57) argumentos -> . argumento
    (58) argumentos -> . argumento COMA argumentos
    (59) argumento -> . booleano
    (60) argumento -> . operacionAritmetica
    (61) argumento -> . array
    (62) argumento -> . empty
    (55) booleano -> . FALSE
