Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND_BLOCK
    BEGIN_BLOCK
    BREAK
    CASE
    CLASS
    DEFINED
    DOSPUNTOS
    DOSPUNTOS_IGUAL
    END
    ENSURE
    IN
    INTERROGACION
    LENGTH
    MODULE
    NEXT
    PUNTO
    REDO
    RESERVADA
    RETRY
    RETURN
    SELF
    SUPER
    UNLESS
    WHEN
    WHILE

Grammar

Rule 0     S' -> programa
    (20) if_else -> . IF expresion instrucciones ELSE instrucciones END_BLOCK
    (21) if_else -> . IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (22) if_elsif_else -> . IF expresion instrucciones elsif_clauses END_BLOCK
    (23) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses END_BLOCK
    (24) if_elsif_else -> . IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (25) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK

    PUTS            shift and go to state 10
    VARIABLE_LOCAL  shift and go to state 81
    DEF             shift and go to state 15
    VARIABLE_GLOBAL shift and go to state 18
    VARIABLE_INSTANCIA shift and go to state 19
    VARIABLE_CLASE  shift and go to state 20
    IF              shift and go to state 21

    instrucciones                  shift and go to state 123
    instruccion                    shift and go to state 66
    asignacion                     shift and go to state 76
    impresion                      shift and go to state 77
    condicion                      shift and go to state 78
    llamada_funcion                shift and go to state 79
    funcion                        shift and go to state 80
    variable                       shift and go to state 9
    if                             shift and go to state 12
    if_else                        shift and go to state 13
    if_elsif_else                  shift and go to state 14

state 109

    (32) parametros -> parametro COMA . parametros
    (31) parametros -> . parametro
    (32) parametros -> . parametro COMA parametros
    (33) parametro -> . VARIABLE_LOCAL
    (34) parametro -> . empty
    (74) empty -> .

    VARIABLE_LOCAL  shift and go to state 125
    COMA            reduce using rule 74 (empty -> .)
    PARENTESIS_DER  reduce using rule 74 (empty -> .)

    parametro                      shift and go to state 91
    parametros                     shift and go to state 124
    empty                          shift and go to state 93

state 110

    (99) parametros_defecto -> parametro_defecto COMA . parametros_defecto
    (98) parametros_defecto -> . parametro_defecto
    (99) parametros_defecto -> . parametro_defecto COMA parametros_defecto
    (100) parametro_defecto -> . VARIABLE_LOCAL
    (101) parametro_defecto -> . VARIABLE_LOCAL ASIGNACION valor

    VARIABLE_LOCAL  shift and go to state 127

    parametro_defecto              shift and go to state 92
    parametros_defecto             shift and go to state 126

state 111

    (20) if_else -> IF expresion instrucciones ELSE instrucciones . END_BLOCK

    END_BLOCK       shift and go to state 128


state 112

    (22) if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK .

    PUTS            reduce using rule 22 (if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK .)
    CORCHETE_IZQ    reduce using rule 22 (if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK .)
    DEF             reduce using rule 22 (if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK .)
    COMENTARIO      reduce using rule 22 (if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK .)
    VARIABLE_LOCAL  reduce using rule 22 (if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK .)
    VARIABLE_GLOBAL reduce using rule 22 (if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK .)
    VARIABLE_INSTANCIA reduce using rule 22 (if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK .)
    VARIABLE_CLASE  reduce using rule 22 (if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK .)
    IF              reduce using rule 22 (if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK .)
    $end            reduce using rule 22 (if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK .)
    PUNTO_Y_COMA    reduce using rule 22 (if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK .)
    END_BLOCK       reduce using rule 22 (if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK .)
    ELSE            reduce using rule 22 (if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK .)
    ELSIF           reduce using rule 22 (if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK .)


state 113

    (24) if_elsif_else -> IF expresion instrucciones elsif_clauses ELSE . instrucciones END_BLOCK
    (52) instrucciones -> . instruccion
    (53) instrucciones -> . instruccion instrucciones
    (54) instrucciones -> . instruccion PUNTO_Y_COMA instrucciones
    (55) instruccion -> . asignacion
    (56) instruccion -> . impresion
    (57) instruccion -> . condicion
    (58) instruccion -> . llamada_funcion
    (59) instruccion -> . funcion
    (9) asignacion -> . variable ASIGNACION valores
    (11) impresion -> . PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
    (12) impresion -> . PUTS
    (15) condicion -> . if
    (16) condicion -> . if_else
    (17) condicion -> . if_elsif_else
    (60) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (61) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (30) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK
    (97) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros_defecto PARENTESIS_DER instrucciones END_BLOCK
    (62) variable -> . VARIABLE_LOCAL
    (63) variable -> . VARIABLE_GLOBAL
    (64) variable -> . VARIABLE_INSTANCIA
    (65) variable -> . VARIABLE_CLASE
    (18) if -> . IF expresion instrucciones END_BLOCK
    (19) if -> . IF expresion THEN instrucciones END_BLOCK
    (20) if_else -> . IF expresion instrucciones ELSE instrucciones END_BLOCK
    (21) if_else -> . IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (22) if_elsif_else -> . IF expresion instrucciones elsif_clauses END_BLOCK
    (23) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses END_BLOCK
    (24) if_elsif_else -> . IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (25) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK

    PUTS            shift and go to state 10
    VARIABLE_LOCAL  shift and go to state 81
    DEF             shift and go to state 15
    VARIABLE_GLOBAL shift and go to state 18
    VARIABLE_INSTANCIA shift and go to state 19
    VARIABLE_CLASE  shift and go to state 20
    IF              shift and go to state 21

    instrucciones                  shift and go to state 129
    instruccion                    shift and go to state 66
    asignacion                     shift and go to state 76
    impresion                      shift and go to state 77
    condicion                      shift and go to state 78
    llamada_funcion                shift and go to state 79
    funcion                        shift and go to state 80
    variable                       shift and go to state 9
    if                             shift and go to state 12
    if_else                        shift and go to state 13
    if_elsif_else                  shift and go to state 14

state 114

    (26) elsif_clauses -> ELSIF expresion . instrucciones
    (27) elsif_clauses -> ELSIF expresion . THEN instrucciones
    (28) elsif_clauses -> ELSIF expresion . instrucciones elsif_clauses
    (29) elsif_clauses -> ELSIF expresion . THEN instrucciones elsif_clauses
    (37) expresion -> expresion . comparadores expresion
    (40) expresion -> expresion . operador_logico expresion
    (52) instrucciones -> . instruccion
    (53) instrucciones -> . instruccion instrucciones
    (54) instrucciones -> . instruccion PUNTO_Y_COMA instrucciones
    (41) comparadores -> . MAYOR_QUE
    (42) comparadores -> . MENOR_QUE
    (43) comparadores -> . IGUAL_IGUAL
    (44) comparadores -> . DIFERENTE
    (45) comparadores -> . MAYOR_IGUAL
    (46) comparadores -> . MENOR_IGUAL
    (47) operador_logico -> . AND
    (48) operador_logico -> . OR
    (49) operador_logico -> . NOT
    (55) instruccion -> . asignacion
    (56) instruccion -> . impresion
    (57) instruccion -> . condicion
    (58) instruccion -> . llamada_funcion
    (59) instruccion -> . funcion
    (9) asignacion -> . variable ASIGNACION valores
    (11) impresion -> . PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
    (12) impresion -> . PUTS
    (15) condicion -> . if
    (16) condicion -> . if_else
    (17) condicion -> . if_elsif_else
    (60) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (61) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (30) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK
    (97) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros_defecto PARENTESIS_DER instrucciones END_BLOCK
    (62) variable -> . VARIABLE_LOCAL
    (63) variable -> . VARIABLE_GLOBAL
    (64) variable -> . VARIABLE_INSTANCIA
    (65) variable -> . VARIABLE_CLASE
    (18) if -> . IF expresion instrucciones END_BLOCK
    (19) if -> . IF expresion THEN instrucciones END_BLOCK
    (20) if_else -> . IF expresion instrucciones ELSE instrucciones END_BLOCK
    (21) if_else -> . IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (22) if_elsif_else -> . IF expresion instrucciones elsif_clauses END_BLOCK
    (23) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses END_BLOCK
    (24) if_elsif_else -> . IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (25) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK

    THEN            shift and go to state 131
    MAYOR_QUE       shift and go to state 67
    MENOR_QUE       shift and go to state 68
    IGUAL_IGUAL     shift and go to state 69
    DIFERENTE       shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    NOT             shift and go to state 75
    PUTS            shift and go to state 10
    VARIABLE_LOCAL  shift and go to state 81
    DEF             shift and go to state 15
    VARIABLE_GLOBAL shift and go to state 18
    VARIABLE_INSTANCIA shift and go to state 19
    VARIABLE_CLASE  shift and go to state 20
    IF              shift and go to state 21

    instrucciones                  shift and go to state 130
    comparadores                   shift and go to state 64
    operador_logico                shift and go to state 65
    instruccion                    shift and go to state 66
    asignacion                     shift and go to state 76
    impresion                      shift and go to state 77
    condicion                      shift and go to state 78
    llamada_funcion                shift and go to state 79
    funcion                        shift and go to state 80
    variable                       shift and go to state 9
    if                             shift and go to state 12
    if_else                        shift and go to state 13
    if_elsif_else                  shift and go to state 14

state 115

    (19) if -> IF expresion THEN instrucciones END_BLOCK .

    PUTS            reduce using rule 19 (if -> IF expresion THEN instrucciones END_BLOCK .)
    CORCHETE_IZQ    reduce using rule 19 (if -> IF expresion THEN instrucciones END_BLOCK .)
    DEF             reduce using rule 19 (if -> IF expresion THEN instrucciones END_BLOCK .)
    COMENTARIO      reduce using rule 19 (if -> IF expresion THEN instrucciones END_BLOCK .)
    VARIABLE_LOCAL  reduce using rule 19 (if -> IF expresion THEN instrucciones END_BLOCK .)
    VARIABLE_GLOBAL reduce using rule 19 (if -> IF expresion THEN instrucciones END_BLOCK .)
    VARIABLE_INSTANCIA reduce using rule 19 (if -> IF expresion THEN instrucciones END_BLOCK .)
    VARIABLE_CLASE  reduce using rule 19 (if -> IF expresion THEN instrucciones END_BLOCK .)
    IF              reduce using rule 19 (if -> IF expresion THEN instrucciones END_BLOCK .)
    $end            reduce using rule 19 (if -> IF expresion THEN instrucciones END_BLOCK .)
    PUNTO_Y_COMA    reduce using rule 19 (if -> IF expresion THEN instrucciones END_BLOCK .)
    END_BLOCK       reduce using rule 19 (if -> IF expresion THEN instrucciones END_BLOCK .)
    ELSE            reduce using rule 19 (if -> IF expresion THEN instrucciones END_BLOCK .)
    ELSIF           reduce using rule 19 (if -> IF expresion THEN instrucciones END_BLOCK .)


state 116

    (21) if_else -> IF expresion THEN instrucciones ELSE . instrucciones END_BLOCK
    (52) instrucciones -> . instruccion
    (53) instrucciones -> . instruccion instrucciones
    (54) instrucciones -> . instruccion PUNTO_Y_COMA instrucciones
    (55) instruccion -> . asignacion
    (56) instruccion -> . impresion
    (57) instruccion -> . condicion
    (58) instruccion -> . llamada_funcion
    (59) instruccion -> . funcion
    (9) asignacion -> . variable ASIGNACION valores
    (11) impresion -> . PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
    (12) impresion -> . PUTS
    (15) condicion -> . if
    (16) condicion -> . if_else
    (17) condicion -> . if_elsif_else
    (60) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (61) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (30) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK
    (97) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros_defecto PARENTESIS_DER instrucciones END_BLOCK
    (62) variable -> . VARIABLE_LOCAL
    (63) variable -> . VARIABLE_GLOBAL
    (64) variable -> . VARIABLE_INSTANCIA
    (65) variable -> . VARIABLE_CLASE
    (18) if -> . IF expresion instrucciones END_BLOCK
    (19) if -> . IF expresion THEN instrucciones END_BLOCK
    (20) if_else -> . IF expresion instrucciones ELSE instrucciones END_BLOCK
    (21) if_else -> . IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (22) if_elsif_else -> . IF expresion instrucciones elsif_clauses END_BLOCK
    (23) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses END_BLOCK
    (24) if_elsif_else -> . IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (25) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK

    PUTS            shift and go to state 10
    VARIABLE_LOCAL  shift and go to state 81
    DEF             shift and go to state 15
    VARIABLE_GLOBAL shift and go to state 18
    VARIABLE_INSTANCIA shift and go to state 19
    VARIABLE_CLASE  shift and go to state 20
    IF              shift and go to state 21

    instrucciones                  shift and go to state 132
    instruccion                    shift and go to state 66
    asignacion                     shift and go to state 76
    impresion                      shift and go to state 77
    condicion                      shift and go to state 78
    llamada_funcion                shift and go to state 79
    funcion                        shift and go to state 80
    variable                       shift and go to state 9
    if                             shift and go to state 12
    if_else                        shift and go to state 13
    if_elsif_else                  shift and go to state 14

state 117

    (23) if_elsif_else -> IF expresion THEN instrucciones elsif_clauses . END_BLOCK
    (25) if_elsif_else -> IF expresion THEN instrucciones elsif_clauses . ELSE instrucciones END_BLOCK

    END_BLOCK       shift and go to state 133
    ELSE            shift and go to state 134


state 118

    (54) instrucciones -> instruccion PUNTO_Y_COMA instrucciones .

    END_BLOCK       reduce using rule 54 (instrucciones -> instruccion PUNTO_Y_COMA instrucciones .)
    ELSE            reduce using rule 54 (instrucciones -> instruccion PUNTO_Y_COMA instrucciones .)
    ELSIF           reduce using rule 54 (instrucciones -> instruccion PUNTO_Y_COMA instrucciones .)


state 119

    (60) llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ argumentos . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 135


state 120

    (61) llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 61 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER .)
    PUTS            reduce using rule 61 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER .)
    VARIABLE_LOCAL  reduce using rule 61 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER .)
    DEF             reduce using rule 61 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER .)
    VARIABLE_GLOBAL reduce using rule 61 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER .)
    VARIABLE_INSTANCIA reduce using rule 61 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER .)
    VARIABLE_CLASE  reduce using rule 61 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER .)
    IF              reduce using rule 61 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER .)
    END_BLOCK       reduce using rule 61 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER .)
    ELSE            reduce using rule 61 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER .)
    ELSIF           reduce using rule 61 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER .)


state 121

    (101) parametro_defecto -> VARIABLE_LOCAL ASIGNACION valor .

    COMA            reduce using rule 101 (parametro_defecto -> VARIABLE_LOCAL ASIGNACION valor .)
    PARENTESIS_DER  reduce using rule 101 (parametro_defecto -> VARIABLE_LOCAL ASIGNACION valor .)


state 122

    (30) funcion -> DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones . END_BLOCK

    END_BLOCK       shift and go to state 136


state 123

    (97) funcion -> DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros_defecto PARENTESIS_DER instrucciones . END_BLOCK

    END_BLOCK       shift and go to state 137


state 124

    (32) parametros -> parametro COMA parametros .

    PARENTESIS_DER  reduce using rule 32 (parametros -> parametro COMA parametros .)


state 125

    (33) parametro -> VARIABLE_LOCAL .

    COMA            reduce using rule 33 (parametro -> VARIABLE_LOCAL .)
    PARENTESIS_DER  reduce using rule 33 (parametro -> VARIABLE_LOCAL .)


state 126

    (99) parametros_defecto -> parametro_defecto COMA parametros_defecto .

    PARENTESIS_DER  reduce using rule 99 (parametros_defecto -> parametro_defecto COMA parametros_defecto .)


state 127

    (100) parametro_defecto -> VARIABLE_LOCAL .
    (101) parametro_defecto -> VARIABLE_LOCAL . ASIGNACION valor

    COMA            reduce using rule 100 (parametro_defecto -> VARIABLE_LOCAL .)
    PARENTESIS_DER  reduce using rule 100 (parametro_defecto -> VARIABLE_LOCAL .)
    ASIGNACION      shift and go to state 106


state 128

    (20) if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK .

    PUTS            reduce using rule 20 (if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK .)
    CORCHETE_IZQ    reduce using rule 20 (if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK .)
    DEF             reduce using rule 20 (if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK .)
    COMENTARIO      reduce using rule 20 (if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK .)
    VARIABLE_LOCAL  reduce using rule 20 (if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK .)
    VARIABLE_GLOBAL reduce using rule 20 (if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK .)
    VARIABLE_INSTANCIA reduce using rule 20 (if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK .)
    VARIABLE_CLASE  reduce using rule 20 (if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK .)
    IF              reduce using rule 20 (if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK .)
    $end            reduce using rule 20 (if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK .)
    PUNTO_Y_COMA    reduce using rule 20 (if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK .)
    END_BLOCK       reduce using rule 20 (if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK .)
    ELSE            reduce using rule 20 (if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK .)
    ELSIF           reduce using rule 20 (if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK .)


state 129

    (24) if_elsif_else -> IF expresion instrucciones elsif_clauses ELSE instrucciones . END_BLOCK

    END_BLOCK       shift and go to state 138


state 130

    (26) elsif_clauses -> ELSIF expresion instrucciones .
    (28) elsif_clauses -> ELSIF expresion instrucciones . elsif_clauses
    (26) elsif_clauses -> . ELSIF expresion instrucciones
    (27) elsif_clauses -> . ELSIF expresion THEN instrucciones
    (28) elsif_clauses -> . ELSIF expresion instrucciones elsif_clauses
    (29) elsif_clauses -> . ELSIF expresion THEN instrucciones elsif_clauses

    END_BLOCK       reduce using rule 26 (elsif_clauses -> ELSIF expresion instrucciones .)
    ELSE            reduce using rule 26 (elsif_clauses -> ELSIF expresion instrucciones .)
    ELSIF           shift and go to state 97

    elsif_clauses                  shift and go to state 139

state 131

    (27) elsif_clauses -> ELSIF expresion THEN . instrucciones
    (29) elsif_clauses -> ELSIF expresion THEN . instrucciones elsif_clauses
    (52) instrucciones -> . instruccion
    (53) instrucciones -> . instruccion instrucciones
    (54) instrucciones -> . instruccion PUNTO_Y_COMA instrucciones
    (55) instruccion -> . asignacion
    (56) instruccion -> . impresion
    (57) instruccion -> . condicion
    (58) instruccion -> . llamada_funcion
    (59) instruccion -> . funcion
    (9) asignacion -> . variable ASIGNACION valores
    (11) impresion -> . PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
    (12) impresion -> . PUTS
    (15) condicion -> . if
    (16) condicion -> . if_else
    (17) condicion -> . if_elsif_else
    (60) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (61) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (30) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK
    (97) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros_defecto PARENTESIS_DER instrucciones END_BLOCK
    (62) variable -> . VARIABLE_LOCAL
    (63) variable -> . VARIABLE_GLOBAL
    (64) variable -> . VARIABLE_INSTANCIA
    (65) variable -> . VARIABLE_CLASE
    (18) if -> . IF expresion instrucciones END_BLOCK
    (19) if -> . IF expresion THEN instrucciones END_BLOCK
    (20) if_else -> . IF expresion instrucciones ELSE instrucciones END_BLOCK
    (21) if_else -> . IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (22) if_elsif_else -> . IF expresion instrucciones elsif_clauses END_BLOCK
    (23) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses END_BLOCK
    (24) if_elsif_else -> . IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (25) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK

    PUTS            shift and go to state 10
    VARIABLE_LOCAL  shift and go to state 81
    DEF             shift and go to state 15
    VARIABLE_GLOBAL shift and go to state 18
    VARIABLE_INSTANCIA shift and go to state 19
    VARIABLE_CLASE  shift and go to state 20
    IF              shift and go to state 21

    instrucciones                  shift and go to state 140
    instruccion                    shift and go to state 66
    asignacion                     shift and go to state 76
    impresion                      shift and go to state 77
    condicion                      shift and go to state 78
    llamada_funcion                shift and go to state 79
    funcion                        shift and go to state 80
    variable                       shift and go to state 9
    if                             shift and go to state 12
    if_else                        shift and go to state 13
    if_elsif_else                  shift and go to state 14

state 132

    (21) if_else -> IF expresion THEN instrucciones ELSE instrucciones . END_BLOCK

    END_BLOCK       shift and go to state 141


state 133

    (23) if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK .

    PUTS            reduce using rule 23 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK .)
    CORCHETE_IZQ    reduce using rule 23 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK .)
    DEF             reduce using rule 23 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK .)
    COMENTARIO      reduce using rule 23 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK .)
    VARIABLE_LOCAL  reduce using rule 23 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK .)
    VARIABLE_GLOBAL reduce using rule 23 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK .)
    VARIABLE_INSTANCIA reduce using rule 23 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK .)
    VARIABLE_CLASE  reduce using rule 23 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK .)
    IF              reduce using rule 23 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK .)
    $end            reduce using rule 23 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK .)
    PUNTO_Y_COMA    reduce using rule 23 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK .)
    END_BLOCK       reduce using rule 23 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK .)
    ELSE            reduce using rule 23 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK .)
    ELSIF           reduce using rule 23 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK .)


state 134

    (25) if_elsif_else -> IF expresion THEN instrucciones elsif_clauses ELSE . instrucciones END_BLOCK
    (52) instrucciones -> . instruccion
    (53) instrucciones -> . instruccion instrucciones
    (54) instrucciones -> . instruccion PUNTO_Y_COMA instrucciones
    (55) instruccion -> . asignacion
    (56) instruccion -> . impresion
    (57) instruccion -> . condicion
    (58) instruccion -> . llamada_funcion
    (59) instruccion -> . funcion
    (9) asignacion -> . variable ASIGNACION valores
    (11) impresion -> . PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
    (12) impresion -> . PUTS
    (15) condicion -> . if
    (16) condicion -> . if_else
    (17) condicion -> . if_elsif_else
    (60) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (61) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (30) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK
    (97) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros_defecto PARENTESIS_DER instrucciones END_BLOCK
    (62) variable -> . VARIABLE_LOCAL
    (63) variable -> . VARIABLE_GLOBAL
    (64) variable -> . VARIABLE_INSTANCIA
    (65) variable -> . VARIABLE_CLASE
    (18) if -> . IF expresion instrucciones END_BLOCK
    (19) if -> . IF expresion THEN instrucciones END_BLOCK
    (20) if_else -> . IF expresion instrucciones ELSE instrucciones END_BLOCK
    (21) if_else -> . IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (22) if_elsif_else -> . IF expresion instrucciones elsif_clauses END_BLOCK
    (23) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses END_BLOCK
    (24) if_elsif_else -> . IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (25) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK

    PUTS            shift and go to state 10
    VARIABLE_LOCAL  shift and go to state 81
    DEF             shift and go to state 15
    VARIABLE_GLOBAL shift and go to state 18
    VARIABLE_INSTANCIA shift and go to state 19
    VARIABLE_CLASE  shift and go to state 20
    IF              shift and go to state 21

    instrucciones                  shift and go to state 142
    instruccion                    shift and go to state 66
    asignacion                     shift and go to state 76
    impresion                      shift and go to state 77
    condicion                      shift and go to state 78
    llamada_funcion                shift and go to state 79
    funcion                        shift and go to state 80
    variable                       shift and go to state 9
    if                             shift and go to state 12
    if_else                        shift and go to state 13
    if_elsif_else                  shift and go to state 14

state 135

    (60) llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 60 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    PUTS            reduce using rule 60 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
